Iteration,Accuracy (approx),Average Population Generality,Macropopulation Size,Micropopulation Size,Match Set Size,Action Set Size,Average Iteration Age of Action Set Classifiers,# Classifiers Subsumed in Iteration,# Crossover Operations Performed in Iteration,# Mutation Operations Performed in Iteration,# Covering Operations Performed in Iteration,# Deletion Operations Performed in Iteration,Total Global Time,Total Matching Time,Total Deletion Time,Total Subsumption Time,Total GA Time,Total Evaluation Time
347,1.0,0.5319148936170213,24,47,9,1,344.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
348,1.0,0.5319148936170213,24,47,8,2,319.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
349,1.0,0.5319148936170213,24,47,10,1,349.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
350,1.0,0.5319148936170213,24,47,8,1,350.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
351,1.0,0.5319148936170213,24,47,9,1,348.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
352,1.0,0.5319148936170213,24,47,8,2,323.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
353,1.0,0.5319148936170213,24,47,10,1,353.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
354,1.0,0.5319148936170213,24,47,8,3,319.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
355,1.0,0.5319148936170213,24,47,9,2,305.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
356,1.0,0.5319148936170213,24,47,8,3,288.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
357,1.0,0.5319148936170213,24,47,10,3,305.5,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
358,1.0,0.5319148936170213,24,47,8,3,323.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
359,1.0,0.5347222222222222,24,48,9,1,356.0,0,0,1,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
360,1.0,0.5347222222222222,24,48,8,3,292.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
361,1.0,0.5347222222222222,24,48,10,1,361.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
362,1.0,0.5347222222222222,24,48,8,3,327.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
363,1.0,0.5347222222222222,24,48,9,4,273.2857142857143,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
364,1.0,0.5347222222222222,24,48,8,3,296.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
365,1.0,0.5347222222222222,24,48,10,1,365.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
366,1.0,0.5347222222222222,24,48,8,3,331.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
367,1.0,0.5333333333333333,25,50,9,2,258.0,0,0,1,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
368,1.0,0.5333333333333333,25,50,8,2,339.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
369,1.0,0.5333333333333333,25,50,11,2,246.66666666666669,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
370,1.0,0.5333333333333333,25,50,8,3,335.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
371,1.0,0.5333333333333333,25,50,10,1,368.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
372,1.0,0.5333333333333333,25,50,8,2,343.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
373,1.0,0.5333333333333333,25,51,11,3,309.3333333333333,0,0,1,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
374,1.0,0.5333333333333333,25,51,8,3,339.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
375,1.0,0.5294117647058824,25,51,10,2,325.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
376,1.0,0.5294117647058824,25,51,8,2,358.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
377,1.0,0.5294117647058824,25,51,11,4,288.8333333333333,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
378,1.0,0.5294117647058824,25,51,8,3,343.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
379,1.0,0.5294117647058824,25,51,10,3,205.5,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
380,1.0,0.5294117647058824,25,51,8,2,351.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
381,1.0,0.5294117647058824,25,51,11,2,258.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
382,1.0,0.5294117647058824,25,51,8,3,347.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
383,1.0,0.5294117647058824,25,51,10,1,380.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
384,1.0,0.5294117647058824,25,51,8,2,366.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
385,1.0,0.5294117647058824,25,51,11,2,335.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
386,1.0,0.5294117647058824,25,51,8,1,386.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
387,1.0,0.5294117647058824,25,51,10,1,384.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
388,1.0,0.5294117647058824,25,53,8,3,339.42857142857144,0,0,1,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
389,1.0,0.5294117647058824,25,53,11,2,266.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
390,1.0,0.5294117647058824,25,53,8,1,390.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
391,1.0,0.5345911949685535,25,53,10,1,388.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
392,1.0,0.5345911949685535,25,53,8,2,363.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
393,1.0,0.5345911949685535,25,53,11,4,304.8333333333333,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
394,1.0,0.5345911949685535,25,53,8,1,394.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
395,1.0,0.5345911949685535,25,53,10,1,392.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
396,1.0,0.5345911949685535,25,53,8,2,367.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
397,1.0,0.5345911949685535,25,53,11,2,274.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
398,1.0,0.5345911949685535,25,53,8,3,363.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
399,1.0,0.5345911949685535,25,53,10,2,349.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
400,1.0,0.5345911949685535,25,53,8,3,351.42857142857144,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
401,1.0,0.5345911949685535,25,53,11,4,312.8333333333333,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
402,1.0,0.5345911949685535,25,53,8,1,402.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
403,1.0,0.5345911949685535,25,53,10,1,400.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
404,1.0,0.5345911949685535,25,53,8,2,386.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
405,1.0,0.5345911949685535,25,53,11,2,282.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
406,1.0,0.5345911949685535,25,53,8,3,371.75,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
407,1.0,0.5345911949685535,25,53,10,1,404.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
408,1.0,0.5345911949685535,25,53,8,2,379.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
409,1.0,0.5345911949685535,25,53,11,2,286.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
410,1.0,0.5345911949685535,25,54,8,3,373.55555555555554,0,0,1,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
411,1.0,0.5370370370370371,25,54,10,1,408.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
412,1.0,0.5370370370370371,25,54,8,3,363.42857142857144,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
413,1.0,0.5370370370370371,25,54,11,2,290.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
414,1.0,0.5370370370370371,25,54,8,3,377.55555555555554,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
415,1.0,0.5370370370370371,25,54,10,1,412.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
416,1.0,0.5370370370370371,25,54,8,2,387.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
417,1.0,0.5370370370370371,25,54,11,2,294.6666666666667,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
418,1.0,0.5370370370370371,25,54,8,3,381.55555555555554,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
419,1.0,0.5370370370370371,25,54,10,1,416.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
420,1.0,0.5370370370370371,25,54,8,3,371.42857142857144,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
421,1.0,0.5370370370370371,25,54,11,3,357.3333333333333,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
422,1.0,0.5370370370370371,25,54,8,3,385.55555555555554,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
423,1.0,0.5370370370370371,25,54,10,1,420.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
424,1.0,0.5370370370370371,25,54,8,2,395.0,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
425,1.0,0.5370370370370371,25,54,11,4,336.8333333333333,0,0,0,0,0,0.01564955711364746,0.01564955711364746,0.0,0.0,0.0,0.0
426,1.0,0.5370370370370371,25,55,8,3,325.1428571428571,0,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
427,1.0,0.5393939393939393,25,55,10,1,424.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
428,1.0,0.5393939393939393,25,55,8,2,399.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
429,1.0,0.5393939393939393,26,57,11,4,353.2857142857143,0,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
430,1.0,0.5393939393939393,26,57,8,3,393.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
431,1.0,0.5380116959064327,26,57,11,4,341.2857142857143,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
432,1.0,0.5380116959064327,26,57,8,2,403.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
433,1.0,0.5380116959064327,26,57,12,3,234.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
434,1.0,0.5380116959064327,26,57,8,3,397.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
435,1.0,0.5380116959064327,26,57,11,1,432.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
436,1.0,0.5380116959064327,26,57,8,2,418.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
437,1.0,0.5380116959064327,26,57,12,4,361.2857142857143,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
438,1.0,0.5380116959064327,26,57,8,1,438.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
439,1.0,0.5380116959064327,26,57,11,1,436.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
440,1.0,0.5380116959064327,26,57,8,2,411.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
441,1.0,0.5380116959064327,26,57,12,3,242.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
442,1.0,0.5380116959064327,26,57,8,3,405.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
443,1.0,0.5380116959064327,26,57,11,4,353.2857142857143,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
444,1.0,0.5380116959064327,26,57,8,2,426.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
445,1.0,0.5380116959064327,26,57,12,3,246.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
446,1.0,0.5380116959064327,26,57,8,3,409.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
447,1.0,0.5380116959064327,26,57,11,1,444.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
448,1.0,0.5380116959064327,26,57,8,2,419.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
449,1.0,0.5380116959064327,26,57,12,3,250.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
450,1.0,0.5380116959064327,26,57,8,1,450.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
451,1.0,0.5423728813559322,26,59,11,1,448.0,1,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
452,1.0,0.5423728813559322,26,59,8,2,423.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
453,1.0,0.5423728813559322,26,59,12,3,254.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
454,1.0,0.5423728813559322,26,59,8,3,417.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
455,1.0,0.5423728813559322,26,59,11,1,452.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
456,1.0,0.5423728813559322,26,59,8,2,438.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
457,1.0,0.5423728813559322,26,59,12,3,258.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
458,1.0,0.5423728813559322,26,59,8,1,458.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
459,1.0,0.5423728813559322,26,59,11,1,456.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
460,0.98,0.5423728813559322,26,59,8,1,460.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
461,0.98,0.5423728813559322,26,59,12,4,385.2857142857143,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
462,0.98,0.5423728813559322,26,59,8,1,462.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
463,0.98,0.5423728813559322,26,59,11,1,460.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
464,0.98,0.5423728813559322,26,61,8,3,416.44444444444446,0,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
465,0.98,0.5423728813559322,27,63,12,4,398.625,0,1,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
466,0.98,0.5423728813559322,27,63,8,3,429.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
467,0.98,0.5343915343915343,27,63,12,1,464.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
468,0.98,0.5343915343915343,27,63,8,3,420.44444444444446,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
469,0.98,0.5343915343915343,27,63,13,3,270.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
470,0.98,0.5343915343915343,27,63,8,3,433.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
471,0.98,0.5343915343915343,27,63,12,5,334.375,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
472,0.98,0.5343915343915343,27,63,8,2,443.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
473,0.98,0.5343915343915343,27,63,13,3,274.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
474,0.98,0.5343915343915343,27,63,8,3,437.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
475,0.98,0.5343915343915343,27,63,12,1,472.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
476,0.98,0.5343915343915343,28,65,8,1,476.0,0,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
477,0.98,0.5343915343915343,28,65,13,3,317.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
478,0.98,0.5343915343915343,28,65,8,3,377.1428571428571,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
479,0.98,0.5333333333333334,28,65,12,1,476.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
480,0.98,0.5333333333333334,28,65,9,2,451.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
481,0.98,0.5333333333333334,28,65,13,3,321.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
482,0.98,0.5333333333333334,28,65,8,3,381.1428571428571,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
483,0.98,0.5323383084577115,28,67,12,2,417.3333333333333,1,0,1,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
484,0.98,0.5323383084577115,28,67,9,2,466.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
485,0.98,0.5323383084577115,28,67,13,3,325.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
486,0.98,0.5323383084577115,28,67,8,1,486.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
487,0.98,0.5323383084577115,28,67,12,1,484.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
488,0.98,0.5323383084577115,28,67,9,2,464.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
489,0.98,0.5323383084577115,28,67,13,3,425.3333333333333,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
490,0.98,0.5323383084577115,28,67,8,3,453.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
491,0.98,0.5323383084577115,28,67,12,2,425.3333333333333,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
492,0.98,0.5323383084577115,28,67,9,2,474.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
493,0.98,0.5323383084577115,28,67,13,3,429.3333333333333,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
494,0.98,0.5323383084577115,28,67,8,1,494.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
495,0.98,0.5323383084577115,28,67,12,1,492.0,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
496,0.98,0.5323383084577115,28,67,9,2,472.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
497,0.98,0.5323383084577115,28,67,13,3,337.8,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
498,0.98,0.5323383084577115,28,67,8,3,461.55555555555554,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
499,0.98,0.5323383084577115,28,67,12,2,433.3333333333333,0,0,0,0,0,0.031273841857910156,0.01564955711364746,0.0,0.0,0.0,0.0
